NOME,ENDEREÇO,CEP,EMAIL,WHATSAPP,SERVIÇOS DISPONÍVEIS
EHS SOLUÇÕES INTELIGENTES,"Rua Barão do Triunfo, 612 / CJ 901",04602-002,[email],(11) 93477-9755,"Exames Clínicos, Exames Complementares, PPRA, PCMSO"
SA ASSESSORIA,"Rua Joaquim Guarani, 105",04707-060,[email],(11) 95182-8221,"Exames Clínicos, PCMSO"
GEREMED SAUDE E SEGURANCA OCUPACIONAL,"Rua do Estilo Barroco, 452",04709-011,[email],(11) 95536-9651,"Exames Clínicos, PPRA, PCMSO"
CEMIP SAUDE,"AV. ADOLFO PINHEIRO, 2464 / 3º ANDAR SALA 31",04734-902,[email],(11) 95521-1900,"Exames Clínicos, Exames Complementares"
OCUPACIONAL SS SAÚDE E SEGURANÇA DO TRABALHO,"Rua Francisco Romeiro Sobrinho, 141",04710-180,[email],(11) 95181-0102,"Exames Clínicos, Exames Complementares, PPRA, PCMSO"
GBEN - GESTAO DE BENEFICIOS OCUPACIONAIS,"Rua Enxovia, 472 / Conj 2009",04711-030,[email],(11) 92776-2700,"Exames Clínicos, Exames Complementares, PPRA, PCMSO"
GRUPO MORATTI,"Rua Francisco de Morais, 219",04714-010,,(11) 93567-8031,Exames Clínicos
HEALTH MANAGER,"Rua Indiana, 1148 / Conj 02",04562-002,[email],(11) 95091-7416,"Exames Clínicos, Exames Complementares, PPRA, PCMSO"
S&MED CONSULTORIA E GESTAO DE SSO,"Avenida Engenheiro Luiz Carlos Berrini, 1140",04571-000,[email],(11) 94280-8636,Exames Clínicos
MANTRIS,"Avenida das Nações Unidas, 11633 / 7º Andar",04578-000,[email],(11) 92141-8000,"Exames Clínicos, PPRA, PCMSO"